nohup: ignoring input

> vue-admin-beautiful@1.0.0 serve /home/ubuntu/data/vue_system/vue-admin-beautiful
> vue-cli-service serve

> 欢迎使用vue-admin-beautiful（开源地址：https://github.com/chuzhixin/vue-admin-beautiful）
> 使用中出现任何问题可加QQ群反馈（群号：972435319，1139183756）
> 商务合作、VIP文档、授权版、pro版（QQ：1204505056）
> 捐赠（https://chu1204505056.gitee.io/byui-bookmarks/img/donation.png）
> 开源集成版演示地址（http://chu1204505056.gitee.io/vue-admin-beautiful）
> 开源基础版演示地址（http://chu1204505056.gitee.io/vue-admin-beautiful）
> pro版演示地址（http://chu1204505056.gitee.io/vue-admin-beautiful-pro）
> 如果您不希望显示以上信息，可在设置中配置关闭


 INFO  Starting development server...
ℹ Compiling Vue-admin-beautiful
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/index.js?http://172.21.0.15:80&sockPath=/sockjs-node /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack/hot/dev-server.js /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/index.js?http://172.21.0.15:80&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 5/12 modules 7 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/utils/sendMessage.js
<s> [webpack.Progress] 10% building 5/14 modules 9 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 10% building 5/15 modules 10 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 10% building 6/15 modules 9 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 14/15 modules 1 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/main.js
<s> [webpack.Progress] 11% building 14/16 modules 2 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/events/events.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/events/events.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 11% building 15/19 modules 4 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/url/url.js
<s> [webpack.Progress] 11% building 16/19 modules 3 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/url/url.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/url/url.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 12% building 18/19 modules 1 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/main.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 12% building 18/21 modules 3 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 12% building 19/21 modules 2 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 19/21 modules 2 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 20/21 modules 1 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 20/22 modules 2 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/url/util.js
<s> [webpack.Progress] 40% building 21/22 modules 1 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/url/util.js
<s> [webpack.Progress] 40% building 21/23 modules 2 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/ansi-html/index.js
<s> [webpack.Progress] 40% building 21/24 modules 3 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 21/25 modules 4 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 21/26 modules 5 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 22/26 modules 4 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 23/26 modules 3 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 23/27 modules 4 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 24/27 modules 3 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 24/28 modules 4 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 25/28 modules 3 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 25/29 modules 4 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 40% building 25/30 modules 5 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 25/31 modules 6 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 40% building 25/32 modules 7 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 25/33 modules 8 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 40% building 26/33 modules 7 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 40% building 26/34 modules 8 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 40% building 26/35 modules 9 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 27/35 modules 8 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 28/35 modules 7 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 40% building 29/35 modules 6 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 40% building 30/35 modules 5 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 40% building 31/35 modules 4 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 40% building 32/35 modules 3 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 40% building 33/35 modules 2 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 40% building 34/35 modules 1 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 40% building 35/35 modules 0 active 
<s> [webpack.Progress] 40% building 35/36 modules 1 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 35/37 modules 2 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 35/38 modules 3 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/html-entities/lib/xml-entities.js
<s> [webpack.Progress] 40% building 35/39 modules 4 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 35/40 modules 5 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 36/40 modules 4 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 37/40 modules 3 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 38/40 modules 2 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 39/40 modules 1 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 40/40 modules 0 active 
<s> [webpack.Progress] 40% building 40/41 modules 1 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-horizontal-timeline/vue-horizontal-timeline.js
<s> [webpack.Progress] 40% building 40/42 modules 2 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 40% building 40/43 modules 3 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 40/44 modules 4 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 40% building 40/45 modules 5 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 40% building 40/46 modules 6 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 40% building 40/47 modules 7 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 40% building 40/48 modules 8 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 40% building 40/49 modules 9 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 40% building 40/50 modules 10 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 40/51 modules 11 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 40% building 40/52 modules 12 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 40% building 40/53 modules 13 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 40/54 modules 14 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 40% building 40/55 modules 15 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 40% building 40/56 modules 16 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 40% building 40/57 modules 17 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 40% building 40/58 modules 18 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 40% building 40/59 modules 19 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 40% building 40/60 modules 20 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 40% building 40/61 modules 21 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 40/62 modules 22 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 40/63 modules 23 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 40% building 40/64 modules 24 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 40% building 40/65 modules 25 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 40% building 40/66 modules 26 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 40% building 40/67 modules 27 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 40% building 40/68 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 40/69 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 40% building 40/70 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 40% building 40/71 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 40% building 40/72 modules 32 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 40/73 modules 33 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 40% building 40/74 modules 34 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 40/75 modules 35 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/store/index.js
<s> [webpack.Progress] 40% building 40/76 modules 36 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/router/index.js
<s> [webpack.Progress] 40% building 40/77 modules 37 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/plugins/index.js
<s> [webpack.Progress] 40% building 41/77 modules 36 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/plugins/index.js
<s> [webpack.Progress] 40% building 42/77 modules 35 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/plugins/index.js
<s> [webpack.Progress] 40% building 43/77 modules 34 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/plugins/index.js
<s> [webpack.Progress] 40% building 44/77 modules 33 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/plugins/index.js
<s> [webpack.Progress] 40% building 45/77 modules 32 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/plugins/index.js
<s> [webpack.Progress] 40% building 46/77 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/plugins/index.js
<s> [webpack.Progress] 40% building 47/77 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/plugins/index.js
<s> [webpack.Progress] 40% building 48/77 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/plugins/index.js
<s> [webpack.Progress] 40% building 49/77 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/plugins/index.js
<s> [webpack.Progress] 40% building 50/77 modules 27 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/plugins/index.js
<s> [webpack.Progress] 40% building 51/77 modules 26 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/plugins/index.js
<s> [webpack.Progress] 40% building 52/77 modules 25 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/plugins/index.js
<s> [webpack.Progress] 40% building 53/77 modules 24 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/plugins/index.js
<s> [webpack.Progress] 40% building 54/77 modules 23 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/plugins/index.js
