
> vue-admin-beautiful@1.0.0 serve /home/ubuntu/data/vue_system/vue-admin-beautiful
> vue-cli-service serve

> 欢迎使用vue-admin-beautiful（开源地址：https://github.com/chuzhixin/vue-admin-beautiful）
> 使用中出现任何问题可加QQ群反馈（群号：972435319，1139183756）
> 商务合作、VIP文档、授权版、pro版（QQ：1204505056）
> 捐赠（https://chu1204505056.gitee.io/byui-bookmarks/img/donation.png）
> 开源集成版演示地址（http://chu1204505056.gitee.io/vue-admin-beautiful）
> 开源基础版演示地址（http://chu1204505056.gitee.io/vue-admin-beautiful）
> pro版演示地址（http://chu1204505056.gitee.io/vue-admin-beautiful-pro）
> 如果您不希望显示以上信息，可在设置中配置关闭


 INFO  Starting development server...
ℹ Compiling Vue-admin-beautiful
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/index.js?http://172.21.0.15:80&sockPath=/sockjs-node /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack/hot/dev-server.js /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/index.js?http://172.21.0.15:80&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 5/12 modules 7 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/utils/sendMessage.js
<s> [webpack.Progress] 10% building 5/14 modules 9 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 10% building 5/15 modules 10 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 10% building 6/15 modules 9 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 11/15 modules 4 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 12/15 modules 3 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 13/15 modules 2 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 14/15 modules 1 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 15/15 modules 0 active 
<s> [webpack.Progress] 40% building 15/16 modules 1 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 15/17 modules 2 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/events/events.js
<s> [webpack.Progress] 40% building 16/17 modules 1 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/events/events.js
<s> [webpack.Progress] 40% building 16/18 modules 2 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 16/19 modules 3 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/url/url.js
<s> [webpack.Progress] 40% building 16/20 modules 4 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 40% building 16/21 modules 5 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 16/22 modules 6 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 40% building 16/23 modules 7 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 16/24 modules 8 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 40% building 17/24 modules 7 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 40% building 18/24 modules 6 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 40% building 19/24 modules 5 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 40% building 20/24 modules 4 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 40% building 21/24 modules 3 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 40% building 22/24 modules 2 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 40% building 23/24 modules 1 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 40% building 24/24 modules 0 active 
<s> [webpack.Progress] 40% building 24/25 modules 1 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 24/26 modules 2 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 24/27 modules 3 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 25/27 modules 2 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 25/28 modules 3 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/url/util.js
<s> [webpack.Progress] 40% building 26/28 modules 2 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/url/util.js
<s> [webpack.Progress] 40% building 26/29 modules 3 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/ansi-html/index.js
<s> [webpack.Progress] 40% building 26/30 modules 4 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 26/31 modules 5 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-horizontal-timeline/vue-horizontal-timeline.js
<s> [webpack.Progress] 40% building 27/31 modules 4 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-horizontal-timeline/vue-horizontal-timeline.js
<s> [webpack.Progress] 40% building 27/32 modules 5 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 40% building 27/33 modules 6 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 27/34 modules 7 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 40% building 27/35 modules 8 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 40% building 27/36 modules 9 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 40% building 27/37 modules 10 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 40% building 27/38 modules 11 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 40% building 27/39 modules 12 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 40% building 27/40 modules 13 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 27/41 modules 14 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 40% building 27/42 modules 15 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 40% building 27/43 modules 16 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 27/44 modules 17 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 40% building 27/45 modules 18 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 40% building 27/46 modules 19 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 40% building 27/47 modules 20 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 40% building 27/48 modules 21 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 40% building 27/49 modules 22 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 40% building 27/50 modules 23 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 40% building 27/51 modules 24 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 27/52 modules 25 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 27/53 modules 26 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 40% building 27/54 modules 27 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 40% building 27/55 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 40% building 27/56 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 40% building 27/57 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 40% building 27/58 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 27/59 modules 32 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 40% building 27/60 modules 33 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 40% building 27/61 modules 34 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 40% building 27/62 modules 35 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 27/63 modules 36 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 40% building 27/64 modules 37 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 27/65 modules 38 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/store/index.js
<s> [webpack.Progress] 40% building 27/66 modules 39 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/router/index.js
<s> [webpack.Progress] 40% building 27/67 modules 40 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/plugins/index.js
<s> [webpack.Progress] 40% building 27/68 modules 41 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 27/69 modules 42 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 28/69 modules 41 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 29/69 modules 40 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 30/69 modules 39 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 31/69 modules 38 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 32/69 modules 37 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 33/69 modules 36 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 34/69 modules 35 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 35/69 modules 34 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 36/69 modules 33 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 37/69 modules 32 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 38/69 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 39/69 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 40/69 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 41/69 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 42/69 modules 27 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 43/69 modules 26 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 44/69 modules 25 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 45/69 modules 24 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 46/69 modules 23 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 47/69 modules 22 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 48/69 modules 21 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 49/69 modules 20 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 50/69 modules 19 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 51/69 modules 18 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 52/69 modules 17 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 53/69 modules 16 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 54/69 modules 15 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 55/69 modules 14 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 56/69 modules 13 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 57/69 modules 12 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 58/69 modules 11 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 59/69 modules 10 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 60/69 modules 9 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 61/69 modules 8 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 62/69 modules 7 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 63/69 modules 6 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 64/69 modules 5 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 65/69 modules 4 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 66/69 modules 3 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 67/69 modules 2 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 68/69 modules 1 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 68/70 modules 2 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/App.vue
<s> [webpack.Progress] 40% building 68/71 modules 3 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 68/72 modules 4 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 68/73 modules 5 active /home/ubuntu/data/vue_system/vue-admin-beautiful/src/store/modules sync nonrecursive /\.js$/
<s> [webpack.Progress] 40% building 69/73 modules 4 active /home/ubuntu/data/vue_system/vue-admin-beautiful/src/store/modules sync nonrecursive /\.js$/
<s> [webpack.Progress] 40% building 69/74 modules 5 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 40% building 70/74 modules 4 active /home/ubuntu/data/vue_system/vue-admin-beautiful/src/store/modules sync nonrecursive /\.js$/
<s> [webpack.Progress] 40% building 71/74 modules 3 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 72/74 modules 2 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 72/75 modules 3 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 72/76 modules 4 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 73/76 modules 3 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 74/76 modules 2 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 74/77 modules 3 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/store/modules/errorLog.js
<s> [webpack.Progress] 40% building 74/78 modules 4 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-horizontal-timeline/src/components/VueHorizontalTimeline.vue
<s> [webpack.Progress] 40% building 74/79 modules 5 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/indexed-object.js
